timestamp,bybit_ls_buy_ratio,bybit_ls_sell_ratio,bybit_ls_net_ratio
2023-08-18,0.6485,0.3515,0.297
2023-08-19,0.6274,0.3726,0.25479999999999997
2023-08-20,0.6323,0.3677,0.26459999999999995
2023-08-21,0.638,0.362,0.276
2023-08-22,0.612,0.388,0.22399999999999998
2023-08-23,0.6292,0.3708,0.25839999999999996
2023-08-24,0.598,0.402,0.19599999999999995
2023-08-25,0.6458,0.3542,0.2916
2023-08-26,0.6084,0.3916,0.21680000000000005
2023-08-27,0.6055,0.3945,0.21100000000000002
2023-08-28,0.5868,0.4132,0.17359999999999998
2023-08-29,0.5802,0.4198,0.16040000000000004
2023-08-30,0.4949,0.5051,-0.010199999999999987
2023-08-31,0.5472,0.4528,0.09440000000000004
2023-09-01,0.6209,0.3791,0.24180000000000001
2023-09-02,0.6201,0.3799,0.24019999999999997
2023-09-03,0.6122,0.3878,0.2244
2023-09-04,0.6087,0.3913,0.21740000000000004
2023-09-05,0.6232,0.3768,0.24639999999999995
2023-09-06,0.6284,0.3716,0.2568
2023-09-07,0.6384,0.3616,0.2768
2023-09-08,0.6003,0.3997,0.20059999999999995
2023-09-09,0.602,0.398,0.20399999999999996
2023-09-10,0.5923,0.4077,0.18460000000000004
2023-09-11,0.5897,0.4103,0.1794
2023-09-12,0.6408,0.3592,0.2816
2023-09-13,0.5718,0.4282,0.14359999999999995
2023-09-14,0.5561,0.4439,0.11220000000000002
2023-09-15,0.526,0.474,0.052000000000000046
2023-09-16,0.5469,0.4531,0.09380000000000005
2023-09-17,0.5524,0.4476,0.1048
2023-09-18,0.5475,0.4525,0.09499999999999997
2023-09-19,0.5225,0.4775,0.044999999999999984
2023-09-20,0.5119,0.4881,0.023800000000000043
2023-09-21,0.5375,0.4625,0.07499999999999996
2023-09-22,0.5588,0.4412,0.11759999999999998
2023-09-23,0.5519,0.4481,0.10379999999999995
2023-09-24,0.5567,0.4433,0.11339999999999995
2023-09-25,0.5582,0.4418,0.1164
2023-09-26,0.5778,0.4222,0.15559999999999996
2023-09-27,0.5827,0.4173,0.1654
2023-09-28,0.559,0.441,0.11800000000000005
2023-09-29,0.4884,0.5116,-0.023200000000000054
2023-09-30,0.5292,0.4708,0.05840000000000001
2023-10-01,0.5303,0.4697,0.06059999999999999
2023-10-02,0.5153,0.4847,0.03059999999999996
2023-10-03,0.5192,0.4808,0.03839999999999999
2023-10-04,0.5505,0.4495,0.10099999999999998
2023-10-05,0.5439,0.4561,0.08780000000000004
2023-10-06,0.5304,0.4696,0.060799999999999965
2023-10-07,0.4912,0.5088,-0.017600000000000005
2023-10-08,0.4888,0.5112,-0.022399999999999975
2023-10-09,0.5056,0.4944,0.011200000000000043
2023-10-10,0.5189,0.4811,0.0378
2023-10-11,0.5513,0.4487,0.10260000000000002
2023-10-12,0.6034,0.3966,0.20680000000000004
2023-10-13,0.5838,0.4162,0.16759999999999997
2023-10-14,0.5823,0.4177,0.16460000000000002
2023-10-15,0.5808,0.4192,0.16159999999999997
2023-10-16,0.5516,0.4484,0.10319999999999996
2023-10-17,0.5009,0.4991,0.0018000000000000238
2023-10-18,0.4876,0.5124,-0.02479999999999999
2023-10-19,0.4993,0.5007,-0.0014000000000000123
2023-10-20,0.4679,0.5321,-0.06420000000000003
2023-10-21,0.4494,0.5506,-0.10119999999999996
2023-10-22,0.4374,0.5626,-0.12519999999999998
2023-10-23,0.4431,0.5569,-0.11379999999999996
2023-10-24,0.5072,0.4928,0.014399999999999968
2023-10-25,0.5215,0.4785,0.04299999999999998
2023-10-26,0.5253,0.4747,0.05059999999999998
2023-10-27,0.5304,0.4696,0.060799999999999965
2023-10-28,0.5408,0.4592,0.08159999999999995
2023-10-29,0.555,0.445,0.11000000000000004
2023-10-30,0.5548,0.4452,0.10959999999999998
2023-10-31,0.5634,0.4366,0.12680000000000002
2023-11-01,0.553,0.447,0.10600000000000004
2023-11-02,0.5477,0.4523,0.09539999999999998
2023-11-03,0.5468,0.4532,0.09359999999999996
2023-11-04,0.5575,0.4425,0.11499999999999999
2023-11-05,0.5466,0.4534,0.09319999999999995
2023-11-06,0.5394,0.4606,0.07879999999999998
2023-11-07,0.5553,0.4447,0.11060000000000003
2023-11-08,0.5258,0.4742,0.051600000000000035
2023-11-09,0.5272,0.4728,0.054400000000000004
2023-11-10,0.5627,0.4373,0.12539999999999996
2023-11-11,0.5502,0.4498,0.10040000000000004
2023-11-12,0.5513,0.4487,0.10260000000000002
2023-11-13,0.5598,0.4402,0.11959999999999998
2023-11-14,0.5663,0.4337,0.13260000000000005
2023-11-15,0.5898,0.4102,0.17959999999999998
2023-11-16,0.5321,0.4679,0.06420000000000003
2023-11-17,0.6061,0.3939,0.2122
2023-11-18,0.5913,0.4087,0.18260000000000004
2023-11-19,0.583,0.417,0.16599999999999998
2023-11-20,0.5589,0.4411,0.11779999999999996
2023-11-21,0.542,0.458,0.08400000000000002
2023-11-22,0.5667,0.4333,0.13339999999999996
2023-11-23,0.535,0.465,0.07
2023-11-24,0.5442,0.4558,0.08840000000000003
2023-11-25,0.5346,0.4654,0.06919999999999998
2023-11-26,0.5434,0.4566,0.08679999999999999
2023-11-27,0.5588,0.4412,0.11759999999999998
2023-11-28,0.5878,0.4122,0.17559999999999998
2023-11-29,0.4962,0.5038,-0.007600000000000051
2023-11-30,0.5162,0.4838,0.032399999999999984
2023-12-01,0.5619,0.4381,0.12379999999999997
2023-12-02,0.4888,0.5112,-0.022399999999999975
2023-12-03,0.5077,0.4923,0.015400000000000025
2023-12-04,0.5164,0.4836,0.032799999999999996
2023-12-05,0.5331,0.4669,0.06620000000000004
2023-12-06,0.5764,0.4236,0.15280000000000005
2023-12-07,0.6046,0.3954,0.20920000000000005
2023-12-08,0.5875,0.4125,0.17500000000000004
2023-12-09,0.5942,0.4058,0.18839999999999996
2023-12-10,0.5929,0.4071,0.18579999999999997
2023-12-11,0.6045,0.3955,0.20900000000000002
2023-12-12,0.6409,0.3591,0.28180000000000005
2023-12-13,0.654,0.346,0.30800000000000005
2023-12-14,0.6191,0.3809,0.23819999999999997
2023-12-15,0.6205,0.3795,0.24100000000000005
2023-12-16,0.6482,0.3518,0.2964
2023-12-17,0.6403,0.3597,0.28059999999999996
2023-12-18,0.6212,0.3788,0.24239999999999995
2023-12-19,0.5999,0.4001,0.19979999999999998
2023-12-20,0.6075,0.3925,0.21500000000000002
2023-12-21,0.5483,0.4517,0.09660000000000002
2023-12-22,0.5732,0.4268,0.14640000000000003
2023-12-23,0.576,0.424,0.15199999999999997
2023-12-24,0.5818,0.4182,0.16359999999999997
2023-12-25,0.6007,0.3993,0.20140000000000002
2023-12-26,0.6164,0.3836,0.23279999999999995
2023-12-27,0.6368,0.3632,0.2736
2023-12-28,0.6048,0.3952,0.2096
2023-12-29,0.6486,0.3514,0.29719999999999996
2023-12-30,0.6623,0.3377,0.3246
2023-12-31,0.6328,0.3672,0.2656
2024-01-01,0.6483,0.3517,0.2966
2024-01-02,0.5938,0.4062,0.1876
2024-01-03,0.5802,0.4198,0.16040000000000004
2024-01-04,0.6721,0.3279,0.3442
2024-01-05,0.637,0.363,0.274
2024-01-06,0.647,0.353,0.29400000000000004
2024-01-07,0.6544,0.3456,0.30879999999999996
2024-01-08,0.6646,0.3354,0.3292
2024-01-09,0.5414,0.4586,0.08279999999999998
2024-01-10,0.6577,0.3423,0.31539999999999996
2024-01-11,0.6897,0.3103,0.37939999999999996
2024-01-12,0.6747,0.3253,0.3494
2024-01-13,0.7115,0.2885,0.42300000000000004
2024-01-14,0.6958,0.3042,0.39159999999999995
2024-01-15,0.7211,0.2789,0.4422
2024-01-16,0.7223,0.2777,0.44460000000000005
2024-01-17,0.6573,0.3427,0.3146
2024-01-18,0.6753,0.3247,0.3506
2024-01-19,0.6907,0.3093,0.38139999999999996
2024-01-20,0.6905,0.3095,0.381
2024-01-21,0.698,0.302,0.39599999999999996
2024-01-22,0.6979,0.3021,0.3958
2024-01-23,0.6827,0.3173,0.36539999999999995
2024-01-24,0.6845,0.3155,0.369
2024-01-25,0.6718,0.3282,0.34359999999999996
2024-01-26,0.6773,0.3227,0.3546
2024-01-27,0.606,0.394,0.21199999999999997
2024-01-28,0.6158,0.3842,0.23160000000000003
2024-01-29,0.6336,0.3664,0.26720000000000005
2024-01-30,0.6003,0.3997,0.20059999999999995
2024-01-31,0.5537,0.4463,0.1074
2024-02-01,0.6009,0.3991,0.20179999999999998
2024-02-02,0.5958,0.4042,0.1916
2024-02-03,0.6095,0.3905,0.21900000000000003
2024-02-04,0.5806,0.4194,0.1612
2024-02-05,0.6169,0.3831,0.2338
2024-02-06,0.6606,0.3394,0.3212
2024-02-07,0.6015,0.3985,0.203
2024-02-08,0.5587,0.4413,0.11739999999999995
2024-02-09,0.4899,0.5101,-0.020199999999999996
2024-02-10,0.4916,0.5084,-0.01679999999999998
2024-02-11,0.4711,0.5289,-0.05780000000000002
2024-02-12,0.4947,0.5053,-0.010599999999999998
2024-02-13,0.4714,0.5286,-0.05719999999999997
2024-02-14,0.5115,0.4885,0.022999999999999965
2024-02-15,0.4616,0.5384,-0.07679999999999998
2024-02-16,0.4954,0.5046,-0.009200000000000041
2024-02-17,0.4869,0.5131,-0.0262
2024-02-18,0.5096,0.4904,0.01920000000000005
2024-02-19,0.5017,0.4983,0.003400000000000014
2024-02-20,0.5389,0.4611,0.07780000000000004
2024-02-21,0.5287,0.4713,0.05739999999999995
2024-02-22,0.5623,0.4377,0.12460000000000004
2024-02-23,0.5424,0.4576,0.08479999999999999
2024-02-24,0.5801,0.4199,0.16019999999999995
2024-02-25,0.5677,0.4323,0.13539999999999996
2024-02-26,0.553,0.447,0.10600000000000004
2024-02-27,0.5025,0.4975,0.004999999999999949
2024-02-28,0.5171,0.4829,0.03420000000000001
2024-02-29,0.6038,0.3962,0.2076
2024-03-01,0.6323,0.3677,0.26459999999999995
2024-03-02,0.6291,0.3709,0.2582
2024-03-03,0.6316,0.3684,0.26320000000000005
2024-03-04,0.653,0.347,0.30600000000000005
2024-03-05,0.6511,0.3489,0.3022
2024-03-06,0.6617,0.3383,0.32339999999999997
2024-03-07,0.6573,0.3427,0.3146
2024-03-08,0.6238,0.3762,0.24760000000000004
2024-03-09,0.6235,0.3765,0.24700000000000005
2024-03-10,0.6386,0.3614,0.27719999999999995
2024-03-11,0.6396,0.3604,0.27919999999999995
2024-03-12,0.6003,0.3997,0.20059999999999995
2024-03-13,0.6769,0.3231,0.35379999999999995
2024-03-14,0.6417,0.3583,0.28340000000000004
2024-03-15,0.6953,0.3047,0.3906
2024-03-16,0.6779,0.3221,0.35579999999999995
2024-03-17,0.7077,0.2923,0.4154
2024-03-18,0.6729,0.3271,0.34580000000000005
2024-03-19,0.6517,0.3483,0.30339999999999995
2024-03-20,0.6948,0.3052,0.38959999999999995
2024-03-21,0.6383,0.3617,0.27659999999999996
2024-03-22,0.6893,0.3107,0.37860000000000005
2024-03-23,0.7349,0.2651,0.4698
2024-03-24,0.6862,0.3138,0.3724
2024-03-25,0.6767,0.3233,0.3534
2024-03-26,0.6263,0.3737,0.2526
2024-03-27,0.6379,0.3621,0.27580000000000005
2024-03-28,0.6922,0.3078,0.3844
2024-03-29,0.65,0.35,0.30000000000000004
2024-03-30,0.6966,0.3034,0.3932
2024-03-31,0.682,0.318,0.36400000000000005
2024-04-01,0.6635,0.3365,0.32699999999999996
2024-04-02,0.7042,0.2958,0.40840000000000004
2024-04-03,0.7185,0.2815,0.43700000000000006
2024-04-04,0.712,0.288,0.424
2024-04-05,0.6737,0.3263,0.3474
2024-04-06,0.6878,0.3122,0.3756
2024-04-07,0.6588,0.3412,0.31760000000000005
2024-04-08,0.6224,0.3776,0.24479999999999996
2024-04-09,0.6321,0.3679,0.2642
2024-04-10,0.7071,0.2929,0.41419999999999996
2024-04-11,0.6902,0.3098,0.3804
2024-04-12,0.6743,0.3257,0.3486
2024-04-13,0.7392,0.2608,0.4784
2024-04-14,0.7105,0.2895,0.42100000000000004
2024-04-15,0.7139,0.2861,0.42779999999999996
2024-04-16,0.7146,0.2854,0.4292
2024-04-17,0.7131,0.2869,0.42619999999999997
2024-04-18,0.7318,0.2682,0.4636
2024-04-19,0.6881,0.3119,0.37620000000000003
2024-04-20,0.6773,0.3227,0.3546
2024-04-21,0.695,0.305,0.38999999999999996
2024-04-22,0.6705,0.3295,0.34099999999999997
2024-04-23,0.6571,0.3429,0.31420000000000003
2024-04-24,0.6574,0.3426,0.31479999999999997
2024-04-25,0.7051,0.2949,0.41019999999999995
2024-04-26,0.687,0.313,0.37400000000000005
2024-04-27,0.6959,0.3041,0.3918
2024-04-28,0.7225,0.2775,0.445
2024-04-29,0.7268,0.2732,0.4536
2024-04-30,0.7069,0.2931,0.41379999999999995
2024-05-01,0.7645,0.2355,0.5289999999999999
2024-05-02,0.7379,0.2621,0.4758
2024-05-03,0.6991,0.3009,0.39820000000000005
2024-05-04,0.6633,0.3367,0.3266
2024-05-05,0.6358,0.3642,0.2716
2024-05-06,0.6432,0.3568,0.2864
2024-05-07,0.664,0.336,0.328
2024-05-08,0.6556,0.3444,0.3112
2024-05-09,0.6935,0.3065,0.387
2024-05-10,0.7103,0.2897,0.42060000000000003
2024-05-11,0.7553,0.2447,0.5105999999999999
2024-05-12,0.7187,0.2813,0.4374
2024-05-13,0.7116,0.2884,0.4232
2024-05-14,0.6489,0.3511,0.2978
2024-05-15,0.7052,0.2948,0.41040000000000004
2024-05-16,0.6299,0.3701,0.25980000000000003
2024-05-17,0.6387,0.3613,0.27740000000000004
2024-05-18,0.6131,0.3869,0.22619999999999996
2024-05-19,0.6224,0.3776,0.24479999999999996
2024-05-20,0.6307,0.3693,0.2614
2024-05-21,0.6143,0.3857,0.22859999999999997
2024-05-22,0.6521,0.3479,0.3042
2024-05-23,0.6719,0.3281,0.34380000000000005
2024-05-24,0.7258,0.2742,0.4516
2024-05-25,0.6895,0.3105,0.379
2024-05-26,0.712,0.288,0.424
2024-05-27,0.6967,0.3033,0.39339999999999997
2024-05-28,0.6821,0.3179,0.3642
2024-05-29,0.7299,0.2701,0.4598
2024-05-30,0.7448,0.2552,0.48960000000000004
2024-05-31,0.7058,0.2942,0.41159999999999997
2024-06-01,0.7507,0.2493,0.5014000000000001
2024-06-02,0.7465,0.2535,0.49300000000000005
2024-06-03,0.7385,0.2615,0.47700000000000004
2024-06-04,0.6825,0.3175,0.365
2024-06-05,0.6348,0.3652,0.2696
2024-06-06,0.6231,0.3769,0.24619999999999997
2024-06-07,0.6512,0.3488,0.3024
2024-06-08,0.708,0.292,0.416
2024-06-09,0.7149,0.2851,0.42979999999999996
2024-06-10,0.7205,0.2795,0.441
2024-06-11,0.7041,0.2959,0.40819999999999995
2024-06-12,0.7668,0.2332,0.5336000000000001
2024-06-13,0.7245,0.2755,0.449
2024-06-14,0.7497,0.2503,0.4994
2024-06-15,0.7529,0.2471,0.5058
2024-06-16,0.7419,0.2581,0.4838
2024-06-17,0.7399,0.2601,0.4798
2024-06-18,0.7345,0.2655,0.46900000000000003
2024-06-19,0.7503,0.2497,0.5005999999999999
2024-06-20,0.7449,0.2551,0.4898
2024-06-21,0.7533,0.2467,0.5065999999999999
2024-06-22,0.7678,0.2322,0.5356000000000001
2024-06-23,0.7516,0.2484,0.5032000000000001
2024-06-24,0.7569,0.2431,0.5138
2024-06-25,0.7757,0.2243,0.5513999999999999
2024-06-26,0.7617,0.2383,0.5234000000000001
2024-06-27,0.7435,0.2565,0.48700000000000004
2024-06-28,0.7472,0.2528,0.49439999999999995
2024-06-29,0.7536,0.2464,0.5072000000000001
2024-06-30,0.7419,0.2581,0.4838
2024-07-01,0.7441,0.2559,0.48819999999999997
2024-07-02,0.725,0.275,0.44999999999999996
2024-07-03,0.7525,0.2475,0.5049999999999999
2024-07-04,0.7798,0.2202,0.5596000000000001
2024-07-05,0.7704,0.2296,0.5408
2024-07-06,0.724,0.276,0.44799999999999995
2024-07-07,0.7304,0.2696,0.46080000000000004
2024-07-08,0.6953,0.3047,0.3906
2024-07-09,0.7273,0.2727,0.45459999999999995
2024-07-10,0.6935,0.3065,0.387
2024-07-11,0.7116,0.2884,0.4232
2024-07-12,0.6963,0.3037,0.3926
2024-07-13,0.6945,0.3055,0.389
2024-07-14,0.6745,0.3255,0.349
2024-07-15,0.6668,0.3332,0.33359999999999995
2024-07-16,0.6547,0.3453,0.30939999999999995
2024-07-17,0.6388,0.3612,0.2776
2024-07-18,0.6341,0.3659,0.2682
2024-07-19,0.6689,0.3311,0.33780000000000004
2024-07-20,0.5943,0.4057,0.18860000000000005
2024-07-21,0.6158,0.3842,0.23160000000000003
2024-07-22,0.6281,0.3719,0.2562
2024-07-23,0.6316,0.3684,0.26320000000000005
2024-07-24,0.6562,0.3438,0.3124
2024-07-25,0.6535,0.3465,0.307
2024-07-26,0.6813,0.3187,0.36260000000000003
2024-07-27,0.6373,0.3627,0.27459999999999996
2024-07-28,0.6269,0.3731,0.2538
2024-07-29,0.6442,0.3558,0.2884
2024-07-30,0.6647,0.3353,0.32939999999999997
2024-07-31,0.703,0.297,0.40599999999999997
2024-08-01,0.7231,0.2769,0.4462
2024-08-02,0.7429,0.2571,0.4858
2024-08-03,0.7252,0.2748,0.45039999999999997
2024-08-04,0.7301,0.2699,0.4602
2024-08-05,0.7356,0.2644,0.4712
2024-08-06,0.7014,0.2986,0.40280000000000005
2024-08-07,0.6884,0.3116,0.3768
2024-08-08,0.6574,0.3426,0.31479999999999997
2024-08-09,0.6281,0.3719,0.2562
2024-08-10,0.6464,0.3536,0.29279999999999995
2024-08-11,0.6558,0.3442,0.31160000000000004
2024-08-12,0.6541,0.3459,0.30820000000000003
2024-08-13,0.687,0.313,0.37400000000000005
2024-08-14,0.6522,0.3478,0.3044
2024-08-15,0.7062,0.2938,0.41240000000000004
2024-08-16,0.7099,0.2901,0.41979999999999995
2024-08-17,0.6422,0.3578,0.2844
2024-08-18,0.6533,0.3467,0.3066
2024-08-19,0.6538,0.3462,0.30760000000000004
2024-08-20,0.6881,0.3119,0.37620000000000003
2024-08-21,0.6988,0.3012,0.39759999999999995
2024-08-22,0.6166,0.3834,0.23320000000000002
2024-08-23,0.6781,0.3219,0.3562
2024-08-24,0.5976,0.4024,0.19520000000000004
2024-08-25,0.5988,0.4012,0.1976
2024-08-26,0.6003,0.3997,0.20059999999999995
2024-08-27,0.5957,0.4043,0.19140000000000001
2024-08-28,0.6944,0.3056,0.38880000000000003
2024-08-29,0.7138,0.2862,0.4276
2024-08-30,0.6753,0.3247,0.3506
2024-08-31,0.6983,0.3017,0.3966
2024-09-01,0.6825,0.3175,0.365
2024-09-02,0.7006,0.2994,0.4012
2024-09-03,0.69,0.31,0.37999999999999995
2024-09-04,0.7029,0.2971,0.4058
2024-09-05,0.69,0.31,0.37999999999999995
2024-09-06,0.7111,0.2889,0.42219999999999996
2024-09-07,0.7441,0.2559,0.48819999999999997
2024-09-08,0.7113,0.2887,0.42260000000000003
2024-09-09,0.7189,0.2811,0.43779999999999997
2024-09-10,0.6544,0.3456,0.30879999999999996
2024-09-11,0.6586,0.3414,0.3172
2024-09-12,0.653,0.347,0.30600000000000005
2024-09-13,0.6505,0.3495,0.301
2024-09-14,0.5926,0.4074,0.18520000000000003
2024-09-15,0.6024,0.3976,0.20480000000000004
2024-09-16,0.6158,0.3842,0.23160000000000003
2024-09-17,0.6695,0.3305,0.33899999999999997
2024-09-18,0.5968,0.4032,0.1936
2024-09-19,0.6323,0.3677,0.26459999999999995
2024-09-20,0.5564,0.4436,0.11280000000000001
2024-09-21,0.5708,0.4292,0.14159999999999995
2024-09-22,0.5795,0.4205,0.15900000000000003
2024-09-23,0.5739,0.4261,0.1478
2024-09-24,0.5894,0.4106,0.17880000000000001
2024-09-25,0.5563,0.4437,0.11260000000000003
2024-09-26,0.6092,0.3908,0.21839999999999998
2024-09-27,0.5392,0.4608,0.07840000000000003
2024-09-28,0.5628,0.4372,0.1256
2024-09-29,0.5617,0.4383,0.12339999999999995
2024-09-30,0.5709,0.4291,0.14179999999999998
2024-10-01,0.6236,0.3764,0.24720000000000003
2024-10-02,0.6538,0.3462,0.30760000000000004
2024-10-03,0.6725,0.3275,0.345
2024-10-04,0.6785,0.3215,0.357
2024-10-05,0.6467,0.3533,0.29340000000000005
2024-10-06,0.6501,0.3499,0.3002
2024-10-07,0.6382,0.3618,0.2764
2024-10-08,0.6415,0.3585,0.283
2024-10-09,0.6461,0.3539,0.2922
2024-10-10,0.6758,0.3242,0.35159999999999997
2024-10-11,0.6933,0.3067,0.38660000000000005
2024-10-12,0.5896,0.4104,0.17920000000000003
2024-10-13,0.5852,0.4148,0.17040000000000005
2024-10-14,0.6141,0.3859,0.22819999999999996
2024-10-15,0.5467,0.4533,0.09339999999999998
2024-10-16,0.5471,0.4529,0.0942
2024-10-17,0.5279,0.4721,0.055800000000000016
2024-10-18,0.5442,0.4558,0.08840000000000003
2024-10-19,0.5257,0.4743,0.051399999999999946
2024-10-20,0.539,0.461,0.07800000000000001
2024-10-21,0.5446,0.4554,0.08919999999999995
2024-10-22,0.5704,0.4296,0.14080000000000004
2024-10-23,0.568,0.432,0.13599999999999995
2024-10-24,0.6114,0.3886,0.22280000000000005
2024-10-25,0.5814,0.4186,0.1628
2024-10-26,0.6056,0.3944,0.21120000000000005
2024-10-27,0.5976,0.4024,0.19520000000000004
2024-10-28,0.5719,0.4281,0.14379999999999998
2024-10-29,0.5201,0.4799,0.040200000000000014
2024-10-30,0.525,0.475,0.050000000000000044
2024-10-31,0.5394,0.4606,0.07879999999999998
2024-11-01,0.6032,0.3968,0.20639999999999997
2024-11-02,0.6411,0.3589,0.2822
2024-11-03,0.6428,0.3572,0.2856
2024-11-04,0.6703,0.3297,0.3406
2024-11-05,0.6751,0.3249,0.3502
2024-11-06,0.6664,0.3336,0.3328
2024-11-07,0.572,0.428,0.14399999999999996
2024-11-08,0.5608,0.4392,0.12159999999999999
2024-11-09,0.5485,0.4515,0.09699999999999998
2024-11-10,0.5471,0.4529,0.0942
2024-11-11,0.5622,0.4378,0.12440000000000001
2024-11-12,0.6214,0.3786,0.24279999999999996
2024-11-13,0.5937,0.4063,0.1874
2024-11-14,0.6389,0.3611,0.27780000000000005
2024-11-15,0.6709,0.3291,0.34180000000000005
2024-11-16,0.6175,0.3825,0.23500000000000004
2024-11-17,0.6233,0.3767,0.24659999999999999
2024-11-18,0.6454,0.3546,0.29079999999999995
2024-11-19,0.6488,0.3512,0.29760000000000003
2024-11-20,0.6252,0.3748,0.25039999999999996
2024-11-21,0.584,0.416,0.16799999999999998
2024-11-22,0.6091,0.3909,0.21819999999999995
2024-11-23,0.6106,0.3894,0.2212
2024-11-24,0.6439,0.3561,0.2878
2024-11-25,0.6479,0.3521,0.2958
2024-11-26,0.6872,0.3128,0.3744
2024-11-27,0.694,0.306,0.38799999999999996
2024-11-28,0.6285,0.3715,0.25699999999999995
2024-11-29,0.632,0.368,0.264
2024-11-30,0.6176,0.3824,0.23520000000000002
2024-12-01,0.6346,0.3654,0.26920000000000005
2024-12-02,0.632,0.368,0.264
2024-12-03,0.6524,0.3476,0.30479999999999996
2024-12-04,0.6495,0.3505,0.299
2024-12-05,0.6089,0.3911,0.2178
2024-12-06,0.6921,0.3079,0.38420000000000004
2024-12-07,0.6395,0.3605,0.27899999999999997
2024-12-08,0.6693,0.3307,0.3386
2024-12-09,0.6711,0.3289,0.3422
2024-12-10,0.6975,0.3025,0.395
2024-12-11,0.7008,0.2992,0.40159999999999996
2024-12-12,0.5888,0.4112,0.17759999999999998
2024-12-13,0.6056,0.3944,0.21120000000000005
2024-12-14,0.5822,0.4178,0.16440000000000005
2024-12-15,0.5878,0.4122,0.17559999999999998
2024-12-16,0.5531,0.4469,0.10620000000000002
2024-12-17,0.5432,0.4568,0.08640000000000003
2024-12-18,0.5661,0.4339,0.13220000000000004
2024-12-19,0.677,0.323,0.35400000000000004
2024-12-20,0.7307,0.2693,0.46140000000000003
2024-12-21,0.711,0.289,0.422
2024-12-22,0.6989,0.3011,0.3978
2024-12-23,0.709,0.291,0.418
2024-12-24,0.7341,0.2659,0.46819999999999995
2024-12-25,0.6605,0.3395,0.32099999999999995
2024-12-26,0.6648,0.3352,0.32959999999999995
2024-12-27,0.7028,0.2972,0.40559999999999996
2024-12-28,0.7181,0.2819,0.4362
2024-12-29,0.7105,0.2895,0.42100000000000004
2024-12-30,0.7006,0.2994,0.4012
2024-12-31,0.7232,0.2768,0.44639999999999996
2025-01-01,0.71,0.29,0.42
2025-01-02,0.7146,0.2854,0.4292
2025-01-03,0.6716,0.3284,0.34319999999999995
2025-01-04,0.6507,0.3493,0.30139999999999995
2025-01-05,0.6625,0.3375,0.32499999999999996
2025-01-06,0.6586,0.3414,0.3172
2025-01-07,0.574,0.426,0.14799999999999996
2025-01-08,0.7187,0.2813,0.4374
2025-01-09,0.7375,0.2625,0.47500000000000003
2025-01-10,0.7414,0.2586,0.48279999999999995
2025-01-11,0.7137,0.2863,0.4274
2025-01-12,0.7197,0.2803,0.4394
2025-01-13,0.7205,0.2795,0.441
2025-01-14,0.7308,0.2692,0.4616
2025-01-15,0.6769,0.3231,0.35379999999999995
2025-01-16,0.603,0.397,0.20599999999999996
2025-01-17,0.6115,0.3885,0.22300000000000003
2025-01-18,0.5812,0.4188,0.16240000000000004
2025-01-19,0.6161,0.3839,0.23219999999999996
2025-01-20,0.6531,0.3469,0.3062
2025-01-21,0.672,0.328,0.34400000000000003
2025-01-22,0.6248,0.3752,0.24960000000000004
2025-01-23,0.6637,0.3363,0.32739999999999997
2025-01-24,0.6818,0.3182,0.3636
2025-01-25,0.6295,0.3705,0.25899999999999995
2025-01-26,0.6568,0.3432,0.31360000000000005
2025-01-27,0.6721,0.3279,0.3442
2025-01-28,0.7249,0.2751,0.4498
2025-01-29,0.684,0.316,0.36800000000000005
2025-01-30,0.6452,0.3548,0.2904
2025-01-31,0.6204,0.3796,0.24079999999999996
2025-02-01,0.7154,0.2846,0.4308
2025-02-02,0.7172,0.2828,0.43439999999999995
2025-02-03,0.7414,0.2586,0.48279999999999995
2025-02-04,0.7043,0.2957,0.4086
2025-02-05,0.7281,0.2719,0.4562
2025-02-06,0.7253,0.2747,0.45059999999999995
2025-02-07,0.7455,0.2545,0.49100000000000005
2025-02-08,0.7509,0.2491,0.5018
2025-02-09,0.7382,0.2618,0.4764
2025-02-10,0.7467,0.2533,0.4934
2025-02-11,0.7163,0.2837,0.43260000000000004
2025-02-12,0.7664,0.2336,0.5327999999999999
2025-02-13,0.7243,0.2757,0.44860000000000005
2025-02-14,0.7572,0.2428,0.5144
2025-02-15,0.7193,0.2807,0.43860000000000005
2025-02-16,0.7187,0.2813,0.4374
2025-02-17,0.7408,0.2592,0.48160000000000003
2025-02-18,0.7588,0.2412,0.5176000000000001
2025-02-19,0.7679,0.2321,0.5358
2025-02-20,0.7194,0.2806,0.4388
2025-02-21,0.667,0.333,0.334
2025-02-22,0.747,0.253,0.494
2025-02-23,0.7249,0.2751,0.4498
2025-02-24,0.7477,0.2523,0.4954
2025-02-25,0.7736,0.2264,0.5471999999999999
2025-02-26,0.7851,0.2149,0.5702
2025-02-27,0.7697,0.2303,0.5394000000000001
2025-02-28,0.7672,0.2328,0.5344
2025-03-01,0.7137,0.2863,0.4274
2025-03-02,0.7188,0.2812,0.4376
2025-03-03,0.6889,0.3111,0.37779999999999997
2025-03-04,0.7499,0.2501,0.4998
2025-03-05,0.717,0.283,0.434
2025-03-06,0.6832,0.3168,0.3664
2025-03-07,0.6856,0.3144,0.3712
2025-03-08,0.7264,0.2736,0.45280000000000004
2025-03-09,0.7355,0.2645,0.47100000000000003
2025-03-10,0.7417,0.2583,0.48340000000000005
